,title,abstract,authors,link,ID,publication_date,update_date,subject,is_medRxiv
27,Twitter under Storm: Social Media Response Sensitization in the Caribbean,"Climate change has led to rising sea levels and warmer sea surface temperatures. These factors contribute greatly to the intensity of hurricanes and floods they provoke. Projections estimate there will be an increase of 45% to 87% in the frequency of Category >4 hurricanes originating in the Atlantic Basin, which typically impact the Caribbean and Continental United States of America. During the 2019 Hurricane Season, there were 20 depressions, 18 storms, 6 hurricanes and 3 major hurricanes. Through this work, we explored the response on Social Media to these natural phenomena as a function of their trajectory, intensity, and previous exposure of the population to intense natural disasters. Data was collected through the Twitter API. The influences of hurricane proximity and intensity on volume of Social Media production was explored. Hurricane Dorian, with its trajectory strongly threatening the previously exposed Puerto Rico, and eventually causing widespread damage in the Abaco Islands of the Bahamas, presented the strongest case for the evaluation of the dichotomy of responses between populations with differences in previous history of exposure. The landscape of historic hurricane exposure Caribbean has radically changed in recent years. Taking advantage of Big Data to help elucidate these dynamics could be instrumental in the tailoring of emergency preparedness plans and the effective design of mental health first aid strategies.",Danilo T Perez-Rivera et al.,https://share.osf.io/preprint/46030-651-F28,https://share.osf.io/preprint/46030-651-F28,2020-06-30,2020-06-30T14:37:52+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Psychology; SocArXiv|Social and Behavioral Sciences|Psychology|Quantitative Psychology; caribbean; abaco islands; noaa; 2019; national hurricane center; bahamas; social media; karen; maria; tropical storm; 2017; hurricane; twitter; dorian; irma; puerto rico,False
28,COVerAGE-JP: COVID-19 Deaths by Age and Sex in Japan,"This database collects COVID-19 deaths by age, sex, date, and region in Japan. As with other causes of deaths, deaths related to COVID-19 are reported by local public health center (Hokenjo), which is located in every prefecture and major metropolitan/large cities. 47 prefectures and some metropolitan cities then collect the information about COVID-19 cases and deaths to report the Ministry of Health, Labour, and Welfare (MHLW). Although MHLW provides a summary statistics about the COVID-19 cases and deaths on their webpage, the distribution broken down by age and sex is not available, that leads many volunteering organizations to collect COVID-19 information based on prefectural/municipality reports. However, even these databases do not provide COVID-19 deaths by age and sex. This database thus aims to fill in the gap by collecting COVID-19 related deaths reported by various sources as I discuss below, including prefectures’ press releases or media sources. This document explains the collection of data sources and potential uses of the data.",Fumiya Uchikoshi,https://share.osf.io/preprint/4615C-F2C-78A,https://share.osf.io/preprint/4615C-F2C-78A,2020-06-30,2020-06-30T07:29:14+00:00,"SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Other Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Public Affairs, Public Policy and Public Administration; SocArXiv|Social and Behavioral Sciences|Sociology; demography; japan; covid-19",False
29,"Emerging COVID-19 impacts, responses, and lessons for building resilience in the seafood system","The COVID-19 pandemic and subsequent lockdowns are creating health and economic crises that threaten food and nutrition security. The seafood sector provides important sources of employment and nutrition, especially in low-income countries, and is highly globalized, allowing shocks to propagate internationally. We use a resilience ‘action cycle’ framework to study the first five months of COVID-19-related disruptions, impacts, and responses to the seafood sector. Looking across high- and low-income countries, we find that some supply chains, market segments, companies, small-scale actors and civil society have shown initial signs of greater resilience than others. For example, frozen Ecuadorian shrimp and Chinese tilapia exports were diverted to alternative markets, while live-fresh supply chains were more impacted. COVID-19 has also highlighted the vulnerability of certain groups working in- or dependent on the seafood sector. We discuss early coping and adaptive responses, combined with lessons from past shocks, that could be considered when building resilience in the sector.",David Love et al.,https://share.osf.io/preprint/4614F-442-A3C,https://share.osf.io/preprint/4614F-442-A3C,2020-06-27,2020-06-27T14:11:48+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Agricultural and Resource Economics; SocArXiv|Social and Behavioral Sciences|Food Studies; seafood; resilience; covid; food system; fish; shock; livelihood,False
30,The Effect of Fox News on Health Behavior During COVID-19,"In the early weeks of the 2020 coronavirus (COVID-19) pandemic, Fox News Channel advanced a skeptical narrative that downplayed the risks posed by the virus. We find that this narrative had significant consequences: in localities with higher Fox News viewership---exogenous due to random variation in channel positioning---people were less likely to adopt behaviors geared toward social distancing (e.g., staying at home) and consumed less goods in preparation (e.g., cleaning products, hand sanitizers, masks). Using original survey data, we find that the effect of Fox News came not merely from its long-standing distrustful stance toward science, but also due to program-specific content that minimized the COVID-19 threat.",Elliott Ash et al.,https://share.osf.io/preprint/46159-2E5-B55,https://share.osf.io/preprint/46159-2E5-B55,2020-06-27,2020-06-27T14:10:21+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Economics; SocArXiv|Social and Behavioral Sciences|Economics|Political Economy,False
31,Applications of artificial intelligence technologies on mental health research during COVID-19,"The coronavirus disease (COVID-19) pandemic has impacted mental health globally. It is essential to deploy advanced research methodologies that may use complex data to draw meaningful inferences facilitating mental health research and policymaking during this pandemic. Artificial intelligence (AI) technologies offer a wide range of opportunities to leverage advancements in data sciences in analyzing health records, behavioral data, social media contents, and outcomes data on mental health. Several studies have reported the use of several AI technologies such as vector machines, neural networks, latent Dirichlet allocation, decision trees, and clustering to detect and treat depression, schizophrenia, Alzheimer’s disease, and other mental health problems. The applications of such technologies in the context of COVID-19 is still under development, which calls for further deployment of AI technologies in mental health research in this pandemic using clinical and psychosocial data through technological partnerships and collaborations. Lastly, policy-level commitment and deployment of resources to facilitate the use of robust AI technologies for assessing and addressing mental health problems during the COVID-19 pandemic.",Mahbub Hossain et al.,https://share.osf.io/preprint/46110-88F-FED,https://share.osf.io/preprint/46110-88F-FED,2020-06-23,2020-06-23T04:19:05+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Economics; SocArXiv|Social and Behavioral Sciences|Economics|Behavioral Economics; SocArXiv|Social and Behavioral Sciences|Other Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Psychology; SocArXiv|Social and Behavioral Sciences|Psychology|Clinical Psychology; SocArXiv|Social and Behavioral Sciences|Psychology|Cognitive Psychology; SocArXiv|Social and Behavioral Sciences|Psychology|Health Psychology; SocArXiv|Social and Behavioral Sciences|Psychology|Social Psychology; machine learning; covid-19; deep learning; covid19; mental health; artificial intelligence; coronavirus; psychiatric; mental disorders; psychological,False
32,"Restarting “normal” life after Covid-19 and the lockdown: Evidence from Spain, the United Kingdom, and Italy","Currently, unprecedented series of events are taking place that affect the institutional structure of the world economy and the social fabric of our societies. In this article, we examine the expectations of the economic outlook, fear of the future, and behavioural change during the lockdown, for three European countries (Spain, the United Kingdom, and Italy) that have been severely hit by Covid-19. We use a novel data source that we collected to monitor the three countries during the pandemic. As outcome variables, we use expectations (e.g., economic outlook, labour market situation, recovery), fear (e.g., scenario of new outburst, economic depression, restriction to individual rights and freedom), and behavioural change across the following dimensions: savings, cultural consumption, social capital, and risky behaviour. After providing descriptive evidence that is representative of the population of interest, using longitudinal data from the same survey on exposure to shocks and matching techniques, we estimate the impact of exposure to shock occurred during the crisis on the same outcome variables.",Cristiano Codagnone et al.,https://share.osf.io/preprint/4617A-A2C-F06,https://share.osf.io/preprint/4617A-A2C-F06,2020-06-21,2020-06-21T19:24:49+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Economics; SocArXiv|Social and Behavioral Sciences|Economics|Behavioral Economics; SocArXiv|Social and Behavioral Sciences|Psychology; SocArXiv|Social and Behavioral Sciences|Psychology|Cognitive Psychology; expectations; covid19; fear; behavioural change; negative economic shocks,False
33,Studying the prominence effect amid the COVID-19 crisis: implications for public health policy decision-making.,"Background: The novel COVID-19 has brought upon crucial policy- and decision- making situations, especially when making judgments between economic and health concerns. One particularly relevant decision-making phenomenon is the prominence effect, where decision-makers base their decisions on the most prominent attribute of the object at hand (e.g., health concerns) rather than weigh all the attributes together. This bias diminishes when the decision-making mode inhibits heuristic processes. In this study, we tested the prominence of health vs. economic concerns across two decision-making modes - choice (prone to heuristics) and matching (mitigates heuristics) - during the peak of the COVID-19 in the UK using Tversky et al.’s classic experimental paradigm. We added to the classic experimental design a priming condition. Methods and Findings: Four hundred twenty participants from the UK were recruited via a crowd-working platform. They were presented with two casualty- minimization programs, differing in lives saved and costs: program X would save 100 lives at the cost of 55-million-pound sterling, whereas program Y would save 30 lives at the cost of 12-million-pound sterling. Half of the participants were required to choose between the programs (choice condition). The other half were not given the cost of program X and were asked to determine what the cost should be to make it as equally attractive as the program Y. Participants in both groups were primed for either: a) economic concerns; b) health concerns; or c) control (no priming). Results showed that in the choice condition, unless primed for economic concerns, health concerns are more prominent (only under economic priming was there a significant preference for program Y, p<0.001). In the matching condition, on the other hand, the prominence of health concerns did not affect decision-makers, as they all “preferred” the cheaper option. Conclusions: These results add further support to the practical relevance of using the proper decision-making modes in times of consequential crises where multiple concerns, interests, and parties are involve",Yossi Maaravi et al.,https://share.osf.io/preprint/4623F-E65-683,https://share.osf.io/preprint/4623F-E65-683,2020-06-21,2020-06-21T03:27:21+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Psychology; SocArXiv|Social and Behavioral Sciences|Psychology|Health Psychology,False
34,Work and Families in Times of Crisis: The Case of Israel in the Coronavirus Outbreak,"This research deals with the effect of the coronavirus outbreaks on families in Israel. We use the first wave of a longitudinal survey of 2,040 adult Israeli men and women (age 18+), Jews and Arabs, who were employed or self-employed in the first week of March, prior to the lockdown of the economy. In this preprint we ask two main questions: (1) To what extent does the coronavirus pandemic and the economic crisis following it affect inequality between families? and (2) To what extent did the coronavirus pandemic and the economic crisis following it affect inequality within the family?",Efrat Herzberg-Druker et al.,https://share.osf.io/preprint/46138-FFE-38C,https://share.osf.io/preprint/46138-FFE-38C,2020-06-14,2020-06-19T07:20:37+00:00,"SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Sociology; SocArXiv|Social and Behavioral Sciences|Sociology|Family; SocArXiv|Social and Behavioral Sciences|Sociology|Inequality, Poverty, and Mobility; childcare; gender; housework; families; covid-19; inequality; division of labor",False
35,EPIDEMIC RESILIENCE LABEL FOR A POST-COVID CITY (ERL Project),The development of a label that evaluates the epidemic-resistance capacity of places of social exchange can be an invaluable tool in determining prevention policies on the one hand and social containment and distancing measures on the other. Policies that protect the health of citizens as much as possible while allowing develop human activities. The research project will work on the evaluation of the safety of buildings and urban spaces in cities in the context of a pandemic such as Covid-19 through the development of the so-called Epidemic Resilience Label. Passive site labelling measures will promote synergies for the development of the economy of this new normality. Citizens will choose the most protected sites; businesses will therefore want to improve their labeling and containment phases can be decided based on-site ratings.,Nuria Vallespin Toro et al.,https://share.osf.io/preprint/46125-BB7-0FE,https://share.osf.io/preprint/46125-BB7-0FE,2020-06-18,2020-06-18T20:35:43+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Urban Studies and Planning; resilience; labelling; epidemic; built environment; rating,False
36,"Lärares digitala kompetens före, under och efter covid-19","This study chrono-logically investigates teachers’ professional knowledge in relation to the digitally ‘boosted’ educational landscape caused by the COVID-19-pandemic. The aim is to describe how teachers employ their competences under extreme digitized circumstances compared to ordinary, to a greater extent analogically organized schooling. The study is inspired by action research where five secondary and upper secondary teachers document their work between March 19 and April 2020. A contrastive analysis highlights qualitative aspects of teachers’ (digital) competence when teaching is affected by digital “interferences” in its corporeal and material framing, a dissolved spatiality and “truncated” senses/sensuousness. Employing different dimensions of knowledge in terms of intellectus and ratio, the study argues that subjective, emotional and relational processes of teachers’ digital competence need to be prioritized in contrast to the easily measurable aspects that tend to overrun the discussions about educational digitalization and its knowledge in society.",Linnea Stenliden et al.,https://share.osf.io/preprint/46198-E2C-626,https://share.osf.io/preprint/46198-E2C-626,2020-06-18,2020-06-18T20:29:05+00:00,SocArXiv|Education; SocArXiv|Education|Online and Distance Education; SocArXiv|Education|Secondary Education; home schooling; remote teaching; distance teaching; quarantine; online teaching; lärare; education; skola; school closure; intellectus; covid-19; ratio; social precense; distansundervisning; skolnedstängning; digital kompetens; utbildning,False
37,The importance of urban natural areas and urban ecosystem services during the COVID-19 pandemic,"Urban, peri-urban forests and other natural areas provide a wide range of material and non-material benefits to people known as ecosystem services. Access to these areas has been linked to improvements in physical and mental health of local populations. In the Spring of 2020, the COVID-19 global pandemic forced many governments to impose a set of restrictions including the closure of businesses and cancelation of events, social distancing and limitation of gatherings, and movement limitations. During this period of restrictions, we conducted a study assessing the importance of urban and peri-urban forests and other natural areas to people living in and around the city of Burlington, Vermont, USA. We evaluated the use and value changes related to these natural areas before and during the period of restrictions. We received over 400 surveys from the local community. The results show that 69.0% of the respondents had increased or greatly increased their visitation rate to these areas, and 80.6% of respondents considered that the importance of these natural areas and access to them either increased or greatly increased. Moreover 25.8% of the sample had either never, or very rarely accessed their local natural areas before the pandemic, but 69.2% of the first time or infrequent visitors reported that having access to these areas during COVID-19 as ‘very important’. People reported that these areas were important for a wide range of activities from exercise to birding, but also reported values related to reducing stress in a time of global chaos. Our results indicate the increasing demand and value of such areas in times of crisis such as COVID-19. Experts in zoonotic disease predict the potential for more frequent pandemic events, thus predicating the importance for continued funding for, maintenance of and improved access to natural areas to our largely urban civilization.",Brendan Fisher et al.,https://share.osf.io/preprint/461A2-F81-886,https://share.osf.io/preprint/461A2-F81-886,2020-06-12,2020-06-18T15:10:23+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Environmental Studies,False
38,Travel behaviour after the pandemic: the case of Bulgaria,"The paper analyses the travel intentions of tourists in the post-pandemic world. The sample includes 974 respondents from Bulgaria. The findings show that most of the respondents are ready to travel within two months after travel is allowed in the country. For their first trip, they will travel in the country, by their car and with their family. Hygiene, disinfection and reliable health system in a destination will be important factors in travellers’ decisions. Women and older respondents have higher health safety preferences than men and younger respondents.",Maya Ivanova et al.,https://share.osf.io/preprint/460BA-3E8-E5F,https://share.osf.io/preprint/460BA-3E8-E5F,2020-06-18,2020-06-18T01:30:31+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Geography; SocArXiv|Social and Behavioral Sciences|International and Area Studies; SocArXiv|Social and Behavioral Sciences|International and Area Studies|Eastern European Studies; SocArXiv|Social and Behavioral Sciences|Leisure Studies; travel behaviour; pandemic; covid-19; bulgaria,False
39,The Political Scar of Epidemics,"What will be political legacy of the Coronavirus pandemic? We find that epidemic exposure in an individual's impressionable years (ages 18 to 25) has a persistent negative effect on confidence in political institutions and leaders. We find similar negative effects on confidence in public health systems, suggesting that the loss of confidence in political leadership and institutions is associated with healthcare related policies at the time of the epidemic. In line with this argument, our results are mostly driven by individuals who experienced epidemics under weak governments with less capacity to act against the epidemic, disappointing their citizens. We provide evidence of this mechanism by showing that weak governments took longer to introduce policy interventions in response to the COVID-19 outbreak. These results imply that the Coronavirus may leave behind a long-lasting political scar on the current young generation (""Generation Z"").",Cevat Giray Aksoy et al.,https://share.osf.io/preprint/46191-E9D-D60,https://share.osf.io/preprint/46191-E9D-D60,2020-06-16,2020-06-16T07:40:02+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Economics; SocArXiv|Social and Behavioral Sciences|Economics|Political Economy; epidemics; government approval; political trust; covid-19; democracy,False
40,Lifting the lockdown: what are the options for low and middle-income countries?,"To limit the social, economic and psychological damage caused by strict social distancing interventions, many low and middle-income countries (LMICs) are seeking to ease restrictions. However, it is unknown what a ‘safe reopening’ entails in LMICs given suboptimal diagnostic and surveillance capabilities. Here we discuss three community-based public health measures (sustained mitigation, zonal lockdown and dynamic rolling lockdowns) which seek to adequately balance the public health and economic priorities. Each of these options have limitations and prerequisites that may be context-specific and should be considered before implementation, including implementation and maintenance costs, social and economic costs, context-specific epidemic growth and the existing health resources.",Rajiv Chowdhury et al.,https://share.osf.io/preprint/46246-83F-814,https://share.osf.io/preprint/46246-83F-814,2020-06-16,2020-06-16T07:30:23+00:00,"SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Economics; SocArXiv|Social and Behavioral Sciences|Economics|Health Economics; SocArXiv|Social and Behavioral Sciences|International and Area Studies; SocArXiv|Social and Behavioral Sciences|Public Affairs, Public Policy and Public Administration; SocArXiv|Social and Behavioral Sciences|Public Affairs, Public Policy and Public Administration|Health Policy; covid-19; lmics; exit strategies",False
41,EFL Teachers’ Attitudes towards the Use of Mobile Devices in Learning English at A University in Vietnam,"Among the sharp development of modern technology, mobile learning (M-learning) appears as the significantmark of technological revolution 4.0. It has seen that the exponential expansionof mobile devices accompanied their smart functions to support learners’ learning everywhere and every time. Thus, mobile-assisted language learning (MALL) is believed to serve learners' English knowledge. Although learning through mobile devices is expected to apply appropriately toteaching and learning, teachers’attitudestowardsmobile learning needto be assessedseriously. This writing is to present EFL learners’ psychological preparation to perceive English mobile learning application at University X through a survey on 69 EFL teachers byquestionnaire,including tenstatements within 10 minutes. The investigationis carried out in the second semester of the school year 2018-2019. The qualitative approach was used to collect and analyze data, and findings showed that teachers have positive attitudes towards M-learning and its application at University X can be accepted firmly.",Arab World English Journal Awej Awej AWEJ et al.,https://share.osf.io/preprint/4618B-55C-2F7,https://share.osf.io/preprint/4618B-55C-2F7,2020-06-14,2020-06-14T11:11:41+00:00,SocArXiv|Arts and Humanities; SocArXiv|Arts and Humanities|English Language and Literature; mobile learning; vietnam efl students; attitude,False
42,Year 10 and 12 school students' opinions on returning to partial schooling during the COVID-19 pandemic: an action research prospective survey,"Objective Educational provision changed during the lockdown period of the COVID-19 outbreak in the UK (20th March to 31st May 2020) with schooling moving online. The Prime Minister announced a timetable for partial reopening of school on 10th May. With the return to partial schooling imminent, the views of year 10 and year 12 students were surveyed. Design Cross-sectional web-based survey disseminated via closed social media fora. Setting A structured questionnaire hosted on Google Forms™ and disseminated via two Facebook™ fora in the week prior to the original stated date of return to partial schooling for year 10 and year 12 students (20th to 27th May 2020). Participants United Kingdom school students in year 10 (age 14 to 15 years old) and year 12 (age 16 to 17 years old). Main outcome measures Views of year 10 and year 12 students on returning to schools with a focus on their opinions on government guidance, impact on their future, and how remote learning has impacted on their education. Results 1534 students (yr10 n= 1007 66%, yr12 n=527 34%) completed the questionnaire. Students were equally divided in opinion with 781 (51%) preferring to return to partial schooling with limited educational contact and 753 (49%) preferring to remain isolated at home with remote schooling, when an unsure option was removed. A majority (73%, n=1111) of students feel unsafe or unsure that Government guidelines will be enough to protect them from COVID-19 in a school environment. 79% (n=1205) of students felt that COVID-19 has impacted on their future. 15% (n=231) of students said they have had no additional support or guidance from their school during remote learning. Conclusions Year 10 and 12 school students were divided equally in their preferences about returning to partial school. Exploration of their uncertainty by thematic analysis revealed the source to be anxieties around safety. Students feel they are being put at risk and because guidelines will be impossible to enforce in a school environment. Some students recognised a need to return to education despite this perceived risk. An inequity in the standard of education was identified with 15% (n=231) of students reporting that they did not receive any support during the 87 days of lock down. School students expressed desire that their concerns be heard by the Government. Better consideration needs to be taken of the concerns of these year groups in the future.",Freya Ffion Semple et al.,https://share.osf.io/preprint/461C6-560-839,https://share.osf.io/preprint/461C6-560-839,2020-06-12,2020-06-12T11:39:04+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Other Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Social Statistics; SocArXiv|Social and Behavioral Sciences|Sociology; SocArXiv|Social and Behavioral Sciences|Sociology|Children and Youth; student voice; school; preferences to returning to school after pandemic; partial schooling; student attitude towards returning to school; return to school; student perception on government guidelines; remote schooling; year 12; impact of covid-19 on future; lockdown impact on education; online learning; education; covid-19; lockdown; year 10,False
43,Political trust during the Covid-19 pandemic: Rally around the flag or lockdown effects?,"How can we explain the rise in diffuse political support during the Covid-19 pandemic? Recent research has argued that the lockdown measures generated political support. In contrast, I argue that the intensity of the pandemic rallied people around political institutions. Collective angst in the face of exponentially rising Covid-19 cases depresses the usual cognitive evaluations of institutions, and leads citizens to rally around existing intuitions as a lifebuoy. Using a representative Dutch household survey conducted over March 2020, I compare the lockdown effect to the dynamic of the pandemic. I find that the lockdown effect is driven by pre-existing time trends. Accounting for nonlinearities in time makes the lockdown effect disappear. In contrast, more flexible modelling techniques reveal a robust effect of Covid-19 infections on political trust. Moreover, I find that standard determinants of political trust – such as economic evaluations and social trust – lose explanatory power as the pandemic spreads. This speaks to an emotionally driven rally effect that pushes cognitive evaluations to the background.",Dominik Schraff,https://share.osf.io/preprint/4621E-6CD-E2B,https://share.osf.io/preprint/4621E-6CD-E2B,2020-06-08,2020-06-08T18:27:35+00:00,SocArXiv|Social and Behavioral Sciences; SocArXiv|Social and Behavioral Sciences|Political Science; corona; political support; netherlands; covid-19; political trust,False
